batch_size,hidden_units,learning_rate,model,1-gram %,2-gram %,3-gram %,4-gram %,train_loss,val_loss
64.0,512.0,0.001,lstm2,95.90643310546875,64.70587921142578,15.97633171081543,1.7857142686843872,0.9875540733337402,1.1599256992340088
32.0,256.0,0.01,lstm2,88.30409240722656,50.0,16.56804656982422,2.9761905670166016,1.2640800476074219,1.3181231021881104
128.0,256.0,0.0001,lstm2,53.757225036621094,16.279069900512695,1.1695905923843384,0.0,1.6553549766540527,1.6690387725830078
64.0,256.0,0.0001,rnn,68.60465240478516,30.40935707092285,5.882352828979492,0.5917159914970398,1.4812909364700317,1.5091074705123901
64.0,512.0,0.001,rnn,90.53254699707031,54.16666793823242,15.568861961364746,3.614457845687866,1.174805760383606,1.2568726539611816
128.0,768.0,0.0001,lstm,66.47058868408203,32.54438018798828,7.142857074737549,0.598802387714386,1.4412447214126587,1.4694585800170898
64.0,1024.0,0.01,lstm2,53.16455841064453,17.197452545166016,1.2820513248443604,0.0,1.7105649709701538,1.7420600652694702
128.0,768.0,0.001,lstm,90.79754638671875,50.0,13.043478012084961,1.875,1.0234614610671997,1.1625581979751587
128.0,512.0,0.001,rnn,87.3563232421875,57.803466796875,18.023256301879883,3.5087718963623047,1.1741961240768433,1.2546515464782715
128.0,256.0,0.001,rnn,81.81818389892578,39.42856979370117,12.068965911865234,1.1560693979263306,1.299586534500122,1.3502799272537231
128.0,512.0,0.001,lstm,90.5882339477539,59.76331329345703,23.809524536132812,1.7964072227478027,1.094470739364624,1.1906026601791382
32.0,1024.0,0.0001,lstm2,90.11627960205078,61.403507232666016,27.058822631835938,4.733727931976318,1.032195806503296,1.1711734533309937
128.0,1024.0,0.0001,lstm,70.30303192138672,28.04878044128418,6.134969234466553,0.6172839403152466,1.3905099630355835,1.4261432886123657
128.0,768.0,0.01,lstm,86.6279067993164,51.46198654174805,14.70588207244873,1.1834319829940796,1.1893876791000366,1.2644764184951782
64.0,512.0,0.0001,lstm2,81.56424713134766,51.685394287109375,22.59886932373047,2.840909004211426,1.3172874450683594,1.3540362119674683
128.0,512.0,0.0001,rnn,64.11764526367188,26.035503387451172,1.1904761791229248,0.0,1.439031958580017,1.4737874269485474
64.0,256.0,0.0001,lstm2,66.09195709228516,32.947975158691406,7.558139324188232,0.0,1.526141881942749,1.5442638397216797
128.0,256.0,0.0001,rnn,63.3136100769043,29.761905670166016,2.395209550857544,0.6024096608161926,1.554388165473938,1.5773817300796509
32.0,768.0,0.001,lstm2,92.85713958740234,68.50828552246094,31.66666603088379,7.821228981018066,0.9661504626274109,1.146121621131897
64.0,1024.0,0.001,lstm2,94.08283996582031,58.92856979370117,18.56287384033203,4.216867446899414,0.9718887209892273,1.142093539237976
128.0,1024.0,0.01,lstm2,80.44692993164062,42.134830474853516,6.779661178588867,0.5681818127632141,1.3573845624923706,1.4024262428283691
32.0,256.0,0.001,lstm2,89.63414764404297,50.92024612426758,17.901233673095703,3.1055901050567627,1.1322811841964722,1.2103650569915771
32.0,256.0,0.01,rnn,71.82320404052734,33.33333206176758,3.3519554138183594,0.0,1.6941407918930054,1.712570309638977
32.0,512.0,0.0001,lstm2,81.31867980957031,45.856353759765625,10.0,1.1173183917999268,1.21258544921875,1.2643214464187622
64.0,1024.0,0.001,rnn,87.5,53.14285659790039,16.09195327758789,3.468208074569702,1.11503267288208,1.2203798294067383
128.0,1024.0,0.01,rnn,64.49703979492188,21.428571701049805,1.7964072227478027,0.0,1.776210069656372,1.7958760261535645
32.0,256.0,0.0001,lstm,67.44186401367188,24.561403274536133,2.941176414489746,0.0,1.4339290857315063,1.460328459739685
128.0,1024.0,0.001,lstm,89.7727279663086,60.0,24.712644577026367,4.624277591705322,0.9969398975372314,1.152504801750183
128.0,256.0,0.001,lstm,82.24851989746094,50.595237731933594,10.179640769958496,1.2048193216323853,1.2630584239959717,1.3110018968582153
32.0,768.0,0.01,rnn,41.20878982543945,10.497237205505371,1.1111111640930176,0.0,2.161198854446411,2.1633083820343018
32.0,512.0,0.01,rnn,43.55828094482422,16.04938316345215,1.2422360181808472,0.0,1.9440451860427856,1.9541438817977905
32.0,512.0,0.0001,rnn,81.31867980957031,48.06629943847656,15.0,2.2346367835998535,1.2964720726013184,1.3447215557098389
64.0,768.0,0.01,lstm,90.53254699707031,57.14285659790039,14.371257781982422,2.4096386432647705,1.1813777685165405,1.2495529651641846
64.0,1024.0,0.01,rnn,59.1194953918457,23.417720794677734,0.6369426846504211,0.0,1.7910996675491333,1.803845763206482
128.0,512.0,0.0001,lstm,62.20930099487305,27.485380172729492,4.117647171020508,0.0,1.525648593902588,1.5451321601867676
128.0,1024.0,0.0001,rnn,72.28915405273438,32.727272033691406,10.365853309631348,1.2269939184188843,1.3380244970321655,1.3869051933288574
64.0,1024.0,0.0001,lstm2,83.43558502197266,46.91358184814453,11.180124282836914,1.25,1.1368517875671387,1.2178547382354736
32.0,512.0,0.01,lstm2,88.46154022216797,46.961326599121094,11.11111068725586,0.0,1.3422174453735352,1.384793996810913
128.0,768.0,0.01,lstm2,69.18604278564453,29.239765167236328,2.941176414489746,0.0,1.5714313983917236,1.600974678993225
32.0,768.0,0.0001,lstm2,84.70587921142578,49.1124267578125,13.690476417541504,1.7964072227478027,1.1124370098114014,1.198728084564209
64.0,768.0,0.01,lstm2,57.22222137451172,15.0837984085083,0.0,0.0,1.6782878637313843,1.7066413164138794
128.0,512.0,0.0001,lstm2,65.47618865966797,29.341318130493164,4.819277286529541,0.6060606241226196,1.4680205583572388,1.4903825521469116
128.0,512.0,0.001,lstm2,95.42857360839844,67.24137878417969,25.43352508544922,5.813953399658203,0.9986057281494141,1.160891056060791
32.0,256.0,0.01,lstm,88.2022476196289,54.80226135253906,13.068181991577148,0.5714285969734192,1.3151217699050903,1.3615145683288574
64.0,256.0,0.001,lstm,86.81318664550781,59.11602020263672,16.66666603088379,0.0,1.2106038331985474,1.2729288339614868
32.0,512.0,0.001,lstm2,95.0,70.94972229003906,33.70786666870117,7.344632625579834,0.9969210624694824,1.1613069772720337
64.0,256.0,0.001,lstm2,93.29608917236328,53.370784759521484,16.94915199279785,1.1363636255264282,1.1596413850784302,1.2296017408370972
32.0,512.0,0.0001,lstm,81.86813354492188,46.961326599121094,10.0,0.0,1.2891087532043457,1.3320642709732056
32.0,256.0,0.0001,rnn,73.71428680419922,35.057472229003906,6.936416149139404,0.5813953280448914,1.4292137622833252,1.4632844924926758
32.0,768.0,0.001,rnn,87.64044952392578,50.84745788574219,15.909090995788574,1.7142857313156128,1.1666711568832397,1.252716064453125
32.0,1024.0,0.001,lstm,93.93939208984375,60.975608825683594,22.08588981628418,5.55555534362793,0.994333803653717,1.1482367515563965
64.0,768.0,0.0001,lstm2,83.83233642578125,42.77108383178711,12.121212005615234,3.0487804412841797,1.212448239326477,1.2666332721710205
64.0,768.0,0.0001,lstm,79.19075012207031,41.86046600341797,9.356724739074707,1.1764706373214722,1.3108164072036743,1.3514512777328491
128.0,768.0,0.01,rnn,23.214284896850586,0.0,0.0,0.0,2.3427791595458984,2.3467373847961426
128.0,512.0,0.01,lstm2,87.28323364257812,53.488372802734375,11.11111068725586,0.5882353186607361,1.272857666015625,1.3280946016311646
64.0,512.0,0.01,rnn,59.88700485229492,18.75,0.0,0.0,1.8537276983261108,1.863405466079712
128.0,256.0,0.01,lstm,89.59537506103516,54.651161193847656,13.450292587280273,0.5882353186607361,1.243797779083252,1.3056793212890625
32.0,768.0,0.001,lstm,89.6551742553711,58.38150405883789,20.34883689880371,7.602339267730713,0.9823800921440125,1.1587777137756348
64.0,512.0,0.01,lstm2,82.94117736816406,37.86982345581055,12.5,1.197604775428772,1.3289449214935303,1.3748164176940918
64.0,256.0,0.01,lstm2,92.13483428955078,55.36723327636719,15.909090995788574,0.0,1.234292984008789,1.2916643619537354
32.0,256.0,0.001,rnn,81.39534759521484,46.198829650878906,11.176470756530762,1.1834319829940796,1.2831370830535889,1.3422068357467651
64.0,768.0,0.001,rnn,91.17646789550781,56.80473327636719,16.071428298950195,3.5928144454956055,1.125515341758728,1.229557752609253
32.0,1024.0,0.0001,rnn,87.57396697998047,55.9523811340332,19.760478973388672,1.2048193216323853,1.172394871711731,1.2567062377929688
128.0,768.0,0.001,lstm2,93.52941131591797,62.13017654418945,25.595237731933594,5.389221668243408,0.997217059135437,1.152807593345642
64.0,1024.0,0.001,lstm,90.74073791503906,55.90061950683594,17.5,0.6289308071136475,1.0030121803283691,1.1487373113632202
64.0,1024.0,0.0001,lstm,70.23809814453125,29.940120697021484,9.036144256591797,1.2121212482452393,1.256911277770996,1.3065366744995117
32.0,1024.0,0.01,rnn,52.238807678222656,11.5,0.0,0.0,2.104207992553711,2.1128246784210205
64.0,256.0,0.001,rnn,85.63218688964844,51.44508743286133,16.279069900512695,2.9239766597747803,1.2874966859817505,1.342111349105835
128.0,768.0,0.0001,rnn,72.7272720336914,37.71428680419922,10.344827651977539,1.1560693979263306,1.3775259256362915,1.4202557802200317
32.0,256.0,0.0001,lstm2,72.28915405273438,32.121212005615234,4.2682929039001465,0.6134969592094421,1.3913782835006714,1.4197801351547241
128.0,1024.0,0.01,lstm,84.78260803222656,47.540985107421875,6.043956279754639,1.6574585437774658,1.3477345705032349,1.3999968767166138
64.0,512.0,0.001,lstm,91.27906799316406,56.140350341796875,20.58823585510254,2.9585797786712646,1.056225061416626,1.1822203397750854
128.0,768.0,0.0001,lstm2,77.64705657958984,40.23668670654297,7.142857074737549,1.7964072227478027,1.334714651107788,1.3725334405899048
64.0,768.0,0.0001,rnn,75.72254180908203,39.53488540649414,8.771929740905762,0.0,1.291283369064331,1.344672441482544
32.0,1024.0,0.001,lstm2,90.69767761230469,65.49707794189453,22.941177368164062,4.142011642456055,0.9864169359207153,1.1437691450119019
128.0,256.0,0.0001,lstm,56.213016510009766,23.214284896850586,2.395209550857544,0.0,1.6363524198532104,1.6501003503799438
64.0,256.0,0.0001,lstm,72.28260803222656,34.972679138183594,8.241758346557617,1.1049723625183105,1.5315098762512207,1.5521162748336792
64.0,512.0,0.0001,lstm,72.09302520751953,31.578947067260742,7.058823585510254,0.5917159914970398,1.3735449314117432,1.4052656888961792
128.0,512.0,0.01,lstm,86.82634735107422,46.987953186035156,13.939393997192383,0.6097561120986938,1.1752139329910278,1.2523380517959595
128.0,1024.0,0.001,lstm2,93.02325439453125,61.403507232666016,26.47058868408203,2.9585797786712646,0.9536298513412476,1.1477078199386597
64.0,256.0,0.01,lstm,91.07142639160156,53.892215728759766,13.253011703491211,0.0,1.2584418058395386,1.3127081394195557
64.0,1024.0,0.0001,rnn,79.0960464477539,44.318180084228516,14.857142448425293,1.7241379022598267,1.244641900062561,1.3103902339935303
128.0,256.0,0.01,lstm2,87.2727279663086,51.219512939453125,10.429448127746582,0.6172839403152466,1.2247049808502197,1.2875219583511353
32.0,1024.0,0.0001,lstm,79.04191589355469,43.37349319458008,7.878787994384766,0.0,1.1553411483764648,1.2293639183044434
128.0,512.0,0.01,rnn,51.764705657958984,14.792899131774902,1.1904761791229248,0.0,1.860372543334961,1.874719500541687
64.0,512.0,0.0001,rnn,69.04762268066406,32.335330963134766,7.831325531005859,1.8181818723678589,1.3582960367202759,1.4002807140350342
128.0,1024.0,0.001,rnn,95.65217590332031,61.748634338378906,19.230770111083984,3.3149170875549316,1.1076955795288086,1.2132750749588013
32.0,512.0,0.01,lstm,82.08092498779297,44.1860466003418,11.695906639099121,1.7647058963775635,1.255228877067566,1.30630362033844
128.0,768.0,0.001,rnn,91.8128662109375,60.0,14.792899131774902,1.7857142686843872,1.117134690284729,1.2252140045166016
128.0,256.0,0.01,rnn,76.87861633300781,30.23255729675293,3.5087718963623047,0.5882353186607361,1.4706696271896362,1.5078301429748535
64.0,768.0,0.01,rnn,56.06936264038086,17.44186019897461,1.1695905923843384,0.0,1.829677700996399,1.8477696180343628
32.0,256.0,0.001,lstm,87.13450622558594,49.411766052246094,16.56804656982422,1.1904761791229248,1.1866968870162964,1.2509301900863647
128.0,1024.0,0.0001,lstm2,85.86956787109375,53.55191421508789,13.186813354492188,1.1049723625183105,1.2600011825561523,1.310322642326355
128.0,256.0,0.001,lstm2,88.46154022216797,56.90607833862305,14.44444465637207,0.5586591958999634,1.221073865890503,1.2714229822158813
32.0,512.0,0.001,lstm,89.63414764404297,51.53374099731445,14.814814567565918,2.4844720363616943,1.0555729866027832,1.1793022155761719
32.0,1024.0,0.01,lstm2,40.22988510131836,9.248555183410645,0.0,0.0,2.1217339038848877,2.123509168624878
32.0,1024.0,0.001,rnn,87.80487823486328,60.7361946105957,19.13580322265625,1.2422360181808472,1.1831481456756592,1.2567485570907593
32.0,768.0,0.0001,rnn,76.87861633300781,41.86046600341797,9.356724739074707,2.3529412746429443,1.2229467630386353,1.2902500629425049
64.0,1024.0,0.01,lstm,86.11111450195312,51.95530700683594,8.426966667175293,0.0,1.2929372787475586,1.3504698276519775
64.0,768.0,0.001,lstm2,94.35028076171875,62.5,19.428571701049805,2.873563289642334,0.9826187491416931,1.1484220027923584
32.0,768.0,0.01,lstm2,79.88166046142578,39.880950927734375,8.982035636901855,0.6024096608161926,1.446745753288269,1.482373595237732
32.0,512.0,0.001,rnn,87.4251480102539,50.60240936279297,12.121212005615234,0.6097561120986938,1.186862826347351,1.2685608863830566
64.0,256.0,0.01,rnn,75.72254180908203,32.55813980102539,1.7543859481811523,0.0,1.4950041770935059,1.5268003940582275
64.0,768.0,0.001,lstm,91.12425994873047,52.97618865966797,13.173652648925781,0.6024096608161926,1.0039619207382202,1.1577160358428955
32.0,1024.0,0.01,lstm,87.57396697998047,47.02381134033203,12.574850082397461,3.0120482444763184,1.228965163230896,1.2862101793289185
32.0,768.0,0.0001,lstm,88.50574493408203,52.60115432739258,12.790698051452637,2.3391811847686768,1.213735580444336,1.2685215473175049
64.0,512.0,0.01,lstm,89.83050537109375,54.54545593261719,17.14285659790039,2.2988505363464355,1.2067965269088745,1.2697128057479858
32.0,768.0,0.01,lstm,87.3563232421875,47.97687911987305,10.465116500854492,1.7543859481811523,1.2488402128219604,1.3097971677780151
